# compiler: R8
# compiler_version: 1.5.69
# pg_map_id: 45ff6c9
com.android.tools.r8.GeneratedOutlineSupport -> a:
com.github.tegola.mobile.controller.Exceptions$TegolaBinaryNotExecutableException -> d:
com.github.tegola.mobile.controller.Exceptions$UnsupportedCPUABIException -> e:
com.github.tegola.mobile.controller.FGS -> com.github.tegola.mobile.controller.FGS:
    android.content.IntentFilter m_filter_br_client_control_request -> b
    boolean m_tegola_process_is_running -> k
    java.lang.String m_s_version -> m
    android.content.BroadcastReceiver m_br_client_control_request -> a
    java.lang.Process m_process_tegola -> f
    java.lang.String TAG -> p
    java.lang.Process m_logcat_process -> o
    boolean m_is_running -> e
    java.lang.Integer m_process_tegola_pid -> l
    android.os.HandlerThread m_handlerthread_br_client_control_request -> c
    java.lang.Integer m_i_tegola_listen_port -> n
    java.lang.Thread m_thread_tegola_process_stderr_monitor -> i
    java.lang.Thread m_thread_logcat_process_monitor -> j
    java.lang.Class m_class_harness -> d
    java.lang.Thread m_thread_tegola_process_monitor -> g
    java.lang.Thread m_thread_tegola_process_stdout_monitor -> h
    1:1:java.lang.String getNotificationChannelId():0:0 -> a
    1:1:android.app.Notification fgs_asn__prepare(java.lang.String,java.lang.String):0 -> a
    2:2:android.app.Notification fgs_asn__prepare(java.lang.String,java.lang.String):0:0 -> a
    int getPid(java.lang.Process) -> a
    3:3:com.github.tegola.mobile.controller.TEGOLA_BIN com.github.tegola.mobile.controller.TEGOLA_BIN.getInstance(android.content.Context):0:0 -> a
    3:3:void get__tegola_version():0 -> a
    4:4:java.io.File com.github.tegola.mobile.controller.TEGOLA_BIN.getF_tegola_bin():0:0 -> a
    4:4:void get__tegola_version():0 -> a
    5:5:void get__tegola_version():0:0 -> a
    6:6:com.github.tegola.mobile.controller.TEGOLA_BIN com.github.tegola.mobile.controller.TEGOLA_BIN.getInstance(android.content.Context):0:0 -> a
    6:6:void get__tegola_version():0 -> a
    7:7:void get__tegola_version():0:0 -> a
    8:8:com.github.tegola.mobile.controller.TEGOLA_BIN com.github.tegola.mobile.controller.TEGOLA_BIN.getInstance(android.content.Context):0:0 -> a
    8:8:void get__tegola_version():0 -> a
    9:9:void get__tegola_version():0:0 -> a
    10:10:com.github.tegola.mobile.controller.TEGOLA_BIN com.github.tegola.mobile.controller.TEGOLA_BIN.getInstance(android.content.Context):0:0 -> a
    10:10:void handle_mvt_server_control_request__start(com.github.tegola.mobile.controller.FGS$MVT_SERVER_START_SPEC):0 -> a
    11:11:java.io.File com.github.tegola.mobile.controller.TEGOLA_BIN.getF_tegola_bin():0:0 -> a
    11:11:void handle_mvt_server_control_request__start(com.github.tegola.mobile.controller.FGS$MVT_SERVER_START_SPEC):0 -> a
    12:12:void handle_mvt_server_control_request__start(com.github.tegola.mobile.controller.FGS$MVT_SERVER_START_SPEC):0:0 -> a
    void rest_api__tegola__get_json(java.lang.String,java.lang.String,java.lang.String) -> a
    void fgs_asn__update(java.lang.String) -> b
    1:1:com.github.tegola.mobile.controller.TEGOLA_BIN com.github.tegola.mobile.controller.TEGOLA_BIN.getInstance(android.content.Context):0:0 -> b
    1:1:boolean shell__tegola__start(com.github.tegola.mobile.controller.FGS$MVT_SERVER_START_SPEC):0 -> b
    2:2:java.io.File com.github.tegola.mobile.controller.TEGOLA_BIN.getF_tegola_bin():0:0 -> b
    2:2:boolean shell__tegola__start(com.github.tegola.mobile.controller.FGS$MVT_SERVER_START_SPEC):0 -> b
    3:3:boolean shell__tegola__start(com.github.tegola.mobile.controller.FGS$MVT_SERVER_START_SPEC):0:0 -> b
    4:4:com.github.tegola.mobile.controller.GPKG$F_GPKG_BUNDLE_ROOT_DIR com.github.tegola.mobile.controller.GPKG$F_GPKG_BUNDLE_ROOT_DIR.getInstance(android.content.Context):0:0 -> b
    4:4:boolean shell__tegola__start(com.github.tegola.mobile.controller.FGS$MVT_SERVER_START_SPEC):0 -> b
    5:5:boolean shell__tegola__start(com.github.tegola.mobile.controller.FGS$MVT_SERVER_START_SPEC):0:0 -> b
    boolean shell__tegola__stop() -> b
    void lambda$shell__tegola__start$0() -> c
    void lambda$shell__tegola__start$1() -> d
    void lambda$shell__tegola__start$2() -> e
    1:1:void createNotificationChannel():0:0 -> onCreate
    1:1:void onCreate():0 -> onCreate
    1:1:void init():0:0 -> onStartCommand
    1:1:int onStartCommand(android.content.Intent,int,int):0 -> onStartCommand
    2:2:com.github.tegola.mobile.controller.TEGOLA_BIN com.github.tegola.mobile.controller.TEGOLA_BIN.getInstance(android.content.Context):0:0 -> onStartCommand
    2:2:void init():0 -> onStartCommand
    2:2:int onStartCommand(android.content.Intent,int,int):0 -> onStartCommand
    3:3:void init():0:0 -> onStartCommand
    3:3:int onStartCommand(android.content.Intent,int,int):0 -> onStartCommand
    4:4:int onStartCommand(android.content.Intent,int,int):0:0 -> onStartCommand
com.github.tegola.mobile.controller.FGS$1 -> f:
    com.github.tegola.mobile.controller.FGS this$0 -> a
    1:1:java.lang.String com.github.tegola.mobile.controller.FGS.access$000():0:0 -> onReceive
    1:1:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
    2:2:void onReceive(android.content.Context,android.content.Intent):0:0 -> onReceive
    3:3:java.lang.String com.github.tegola.mobile.controller.FGS.access$000():0:0 -> onReceive
    3:3:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
    4:4:void onReceive(android.content.Context,android.content.Intent):0:0 -> onReceive
    5:5:java.lang.Integer com.github.tegola.mobile.controller.FGS.access$200(com.github.tegola.mobile.controller.FGS):0:0 -> onReceive
    5:5:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
    6:6:void onReceive(android.content.Context,android.content.Intent):0:0 -> onReceive
    7:7:java.lang.String com.github.tegola.mobile.controller.FGS.access$000():0:0 -> onReceive
    7:7:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
    8:8:void onReceive(android.content.Context,android.content.Intent):0:0 -> onReceive
    9:9:java.lang.String com.github.tegola.mobile.controller.FGS.access$000():0:0 -> onReceive
    9:9:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
    10:10:void onReceive(android.content.Context,android.content.Intent):0:0 -> onReceive
    11:11:void com.github.tegola.mobile.controller.FGS.access$300(com.github.tegola.mobile.controller.FGS,java.lang.String,java.lang.String,java.lang.String):0:0 -> onReceive
    11:11:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
    12:12:void onReceive(android.content.Context,android.content.Intent):0:0 -> onReceive
    13:13:void com.github.tegola.mobile.controller.FGS.access$300(com.github.tegola.mobile.controller.FGS,java.lang.String,java.lang.String,java.lang.String):0:0 -> onReceive
    13:13:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
    14:14:void onReceive(android.content.Context,android.content.Intent):0:0 -> onReceive
    15:15:java.lang.Process com.github.tegola.mobile.controller.FGS.access$500(com.github.tegola.mobile.controller.FGS):0:0 -> onReceive
    15:15:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
    16:16:java.lang.Thread com.github.tegola.mobile.controller.FGS.access$600(com.github.tegola.mobile.controller.FGS):0:0 -> onReceive
    16:16:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
    17:17:void onReceive(android.content.Context,android.content.Intent):0:0 -> onReceive
    18:18:java.lang.Integer com.github.tegola.mobile.controller.FGS.access$200(com.github.tegola.mobile.controller.FGS):0:0 -> onReceive
    18:18:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
    19:19:void onReceive(android.content.Context,android.content.Intent):0:0 -> onReceive
    20:20:java.lang.Integer com.github.tegola.mobile.controller.FGS.access$200(com.github.tegola.mobile.controller.FGS):0:0 -> onReceive
    20:20:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
    21:21:void onReceive(android.content.Context,android.content.Intent):0:0 -> onReceive
    22:22:java.lang.Integer com.github.tegola.mobile.controller.FGS.access$700(com.github.tegola.mobile.controller.FGS):0:0 -> onReceive
    22:22:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
    23:23:void onReceive(android.content.Context,android.content.Intent):0:0 -> onReceive
    24:24:java.lang.Integer com.github.tegola.mobile.controller.FGS.access$700(com.github.tegola.mobile.controller.FGS):0:0 -> onReceive
    24:24:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
    25:25:void onReceive(android.content.Context,android.content.Intent):0:0 -> onReceive
    26:26:java.lang.Integer com.github.tegola.mobile.controller.FGS.access$200(com.github.tegola.mobile.controller.FGS):0:0 -> onReceive
    26:26:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
    27:27:void onReceive(android.content.Context,android.content.Intent):0:0 -> onReceive
    28:28:java.lang.Process com.github.tegola.mobile.controller.FGS.access$500(com.github.tegola.mobile.controller.FGS):0:0 -> onReceive
    28:28:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
    29:29:java.lang.Thread com.github.tegola.mobile.controller.FGS.access$600(com.github.tegola.mobile.controller.FGS):0:0 -> onReceive
    29:29:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
    30:30:void onReceive(android.content.Context,android.content.Intent):0:0 -> onReceive
    31:31:java.lang.Integer com.github.tegola.mobile.controller.FGS.access$700(com.github.tegola.mobile.controller.FGS):0:0 -> onReceive
    31:31:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
    32:32:void onReceive(android.content.Context,android.content.Intent):0:0 -> onReceive
    33:33:java.lang.Integer com.github.tegola.mobile.controller.FGS.access$700(com.github.tegola.mobile.controller.FGS):0:0 -> onReceive
    33:33:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
    34:34:void onReceive(android.content.Context,android.content.Intent):0:0 -> onReceive
    35:35:java.lang.Integer com.github.tegola.mobile.controller.FGS.access$700(com.github.tegola.mobile.controller.FGS):0:0 -> onReceive
    35:35:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
    36:36:void onReceive(android.content.Context,android.content.Intent):0:0 -> onReceive
    37:37:java.lang.Integer com.github.tegola.mobile.controller.FGS.access$700(com.github.tegola.mobile.controller.FGS):0:0 -> onReceive
    37:37:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
    38:38:void onReceive(android.content.Context,android.content.Intent):0:0 -> onReceive
    39:39:void com.github.tegola.mobile.controller.FGS.access$800(com.github.tegola.mobile.controller.FGS,java.lang.String):0:0 -> onReceive
    39:39:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
    40:40:void onReceive(android.content.Context,android.content.Intent):0:0 -> onReceive
    41:41:void com.github.tegola.mobile.controller.FGS.access$800(com.github.tegola.mobile.controller.FGS,java.lang.String):0:0 -> onReceive
    41:41:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
    42:42:void onReceive(android.content.Context,android.content.Intent):0:0 -> onReceive
    43:43:boolean com.github.tegola.mobile.controller.FGS.access$400(com.github.tegola.mobile.controller.FGS):0:0 -> onReceive
    43:43:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
    44:44:void onReceive(android.content.Context,android.content.Intent):0:0 -> onReceive
    45:45:void com.github.tegola.mobile.controller.FGS.access$100(com.github.tegola.mobile.controller.FGS,com.github.tegola.mobile.controller.FGS$MVT_SERVER_START_SPEC):0:0 -> onReceive
    45:45:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
    46:46:java.lang.String com.github.tegola.mobile.controller.FGS.access$000():0:0 -> onReceive
    46:46:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
    47:47:void onReceive(android.content.Context,android.content.Intent):0:0 -> onReceive
    48:48:java.lang.String com.github.tegola.mobile.controller.FGS.access$000():0:0 -> onReceive
    48:48:void onReceive(android.content.Context,android.content.Intent):0 -> onReceive
    49:49:void onReceive(android.content.Context,android.content.Intent):0:0 -> onReceive
com.github.tegola.mobile.controller.FGS$2 -> com.github.tegola.mobile.controller.FGS$a:
    com.github.tegola.mobile.controller.FGS this$0 -> a
    1:1:java.lang.String com.github.tegola.mobile.controller.FGS.access$000():0:0 -> run
    1:1:void run():0 -> run
    2:2:void run():0:0 -> run
    3:3:java.lang.Process com.github.tegola.mobile.controller.FGS.access$1000(com.github.tegola.mobile.controller.FGS):0:0 -> run
    3:3:void run():0 -> run
    4:4:void run():0:0 -> run
    5:5:java.lang.String com.github.tegola.mobile.controller.FGS.access$000():0:0 -> run
    5:5:void run():0 -> run
    6:6:void run():0:0 -> run
    7:7:java.lang.String com.github.tegola.mobile.controller.FGS.access$000():0:0 -> run
    7:7:void run():0 -> run
    8:8:void run():0:0 -> run
    9:9:java.lang.String com.github.tegola.mobile.controller.FGS.access$000():0:0 -> run
    9:9:void run():0 -> run
    10:10:void run():0:0 -> run
    11:11:java.lang.String com.github.tegola.mobile.controller.FGS.access$000():0:0 -> run
    11:11:void run():0 -> run
    12:12:void run():0:0 -> run
    13:13:java.lang.String com.github.tegola.mobile.controller.FGS.access$000():0:0 -> run
    13:13:void run():0 -> run
    14:14:void run():0:0 -> run
    15:15:java.lang.String com.github.tegola.mobile.controller.FGS.access$000():0:0 -> run
    15:15:void run():0 -> run
    16:16:void run():0:0 -> run
com.github.tegola.mobile.controller.FGS$2$1 -> com.github.tegola.mobile.controller.FGS$a$a:
    com.github.tegola.mobile.controller.FGS$2 this$1 -> a
    1:1:java.lang.Process com.github.tegola.mobile.controller.FGS.access$1000(com.github.tegola.mobile.controller.FGS):0:0 -> run
    1:1:void run():0 -> run
    2:2:void run():0:0 -> run
    3:3:java.lang.String com.github.tegola.mobile.controller.FGS.access$000():0:0 -> run
    3:3:void run():0 -> run
    4:4:void run():0:0 -> run
    5:5:java.lang.Integer com.github.tegola.mobile.controller.FGS.access$700(com.github.tegola.mobile.controller.FGS):0:0 -> run
    5:5:void run():0 -> run
    6:6:void run():0:0 -> run
    7:7:java.lang.String com.github.tegola.mobile.controller.FGS.access$000():0:0 -> run
    7:7:void run():0 -> run
    8:8:void run():0:0 -> run
    9:9:java.lang.String com.github.tegola.mobile.controller.FGS.access$000():0:0 -> run
    9:9:void run():0 -> run
    10:10:void run():0:0 -> run
    11:11:java.lang.String com.github.tegola.mobile.controller.FGS.access$000():0:0 -> run
    11:11:void run():0 -> run
    12:12:void run():0:0 -> run
    13:13:java.lang.String com.github.tegola.mobile.controller.FGS.access$000():0:0 -> run
    13:13:void run():0 -> run
com.github.tegola.mobile.controller.FGS$3 -> com.github.tegola.mobile.controller.FGS$b:
    com.github.tegola.mobile.controller.FGS$TegolaJSON val$tegolaJSON -> a
    com.github.tegola.mobile.controller.FGS this$0 -> d
    java.io.ByteArrayOutputStream val$baos -> b
    java.lang.String val$purpose -> c
    1:1:java.lang.String com.github.tegola.mobile.controller.FGS.access$000():0:0 -> a
    1:1:void onChunkRead(int,byte[]):0 -> a
    2:2:void onChunkRead(int,byte[]):0:0 -> a
    3:3:java.lang.String com.github.tegola.mobile.controller.FGS.access$000():0:0 -> a
    3:3:void onChunkRead(int,byte[]):0 -> a
    4:4:void onChunkRead(int,byte[]):0:0 -> a
    5:5:java.lang.String com.github.tegola.mobile.controller.FGS.access$000():0:0 -> a
    5:5:void onReadComplete(long,long):0 -> a
    6:6:void onReadComplete(long,long):0:0 -> a
    7:7:java.lang.String com.github.tegola.mobile.controller.FGS.access$000():0:0 -> a
    7:7:void onReadComplete(long,long):0 -> a
    8:8:void onReadComplete(long,long):0:0 -> a
    9:9:java.lang.String com.github.tegola.mobile.controller.FGS.access$000():0:0 -> a
    9:9:void onReadError(long,java.lang.Exception):0 -> a
    10:10:void onReadError(long,java.lang.Exception):0:0 -> a
    11:11:java.lang.String com.github.tegola.mobile.controller.FGS.access$000():0:0 -> a
    11:11:void onStartRead(long):0 -> a
    12:12:void onStartRead(long):0:0 -> a
com.github.tegola.mobile.controller.FGS$MVT_SERVER_START_SPEC -> com.github.tegola.mobile.controller.FGS$c:
    1:1:void <init>(boolean,boolean):0:0 -> <init>
    1:1:void <init>(boolean,boolean,com.github.tegola.mobile.controller.FGS$1):0 -> <init>
com.github.tegola.mobile.controller.FGS$MVT_SERVER_START_SPEC__GPKG_PROVIDER -> com.github.tegola.mobile.controller.FGS$d:
    java.lang.String gpkg_bundle -> a
    java.lang.String gpkg_bundle_props -> b
com.github.tegola.mobile.controller.FGS$MVT_SERVER_START_SPEC__POSTGIS_PROVIDER -> com.github.tegola.mobile.controller.FGS$e:
com.github.tegola.mobile.controller.FGS$TegolaJSON -> com.github.tegola.mobile.controller.FGS$f:
    java.lang.String root_url -> a
    java.lang.String json_string -> c
    java.lang.String json_url_endpoint -> b
    1:1:void <init>(com.github.tegola.mobile.controller.FGS):0:0 -> <init>
    1:1:void <init>(com.github.tegola.mobile.controller.FGS,com.github.tegola.mobile.controller.FGS$1):0 -> <init>
com.github.tegola.mobile.controller.FGS$UnknownMVTServerStartSpecType -> com.github.tegola.mobile.controller.FGS$g:
com.github.tegola.mobile.controller.GPKG$F_GPKG_BUNDLE_ROOT_DIR -> g:
    com.github.tegola.mobile.controller.GPKG$F_GPKG_BUNDLE_ROOT_DIR m_this -> a
    com.github.tegola.mobile.controller.GPKG$F_GPKG_BUNDLE_ROOT_DIR$Companion Companion -> b
    1:1:void <init>(android.content.Context):0:0 -> <init>
    1:1:void <init>(android.content.Context,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    com.github.tegola.mobile.controller.GPKG$F_GPKG_BUNDLE_ROOT_DIR getInstance(android.content.Context) -> a
com.github.tegola.mobile.controller.GPKG$F_GPKG_BUNDLE_ROOT_DIR$Companion -> g$a:
    1:1:void <init>():0:0 -> <init>
    1:1:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    1:1:com.github.tegola.mobile.controller.GPKG$F_GPKG_BUNDLE_ROOT_DIR com.github.tegola.mobile.controller.GPKG$F_GPKG_BUNDLE_ROOT_DIR.access$getM_this$cp():0:0 -> a
    1:1:com.github.tegola.mobile.controller.GPKG$F_GPKG_BUNDLE_ROOT_DIR getInstance(android.content.Context):0 -> a
    2:2:com.github.tegola.mobile.controller.GPKG$F_GPKG_BUNDLE_ROOT_DIR getInstance(android.content.Context):0:0 -> a
    3:3:void com.github.tegola.mobile.controller.GPKG$F_GPKG_BUNDLE_ROOT_DIR.access$setM_this$cp(com.github.tegola.mobile.controller.GPKG$F_GPKG_BUNDLE_ROOT_DIR):0:0 -> a
    3:3:com.github.tegola.mobile.controller.GPKG$F_GPKG_BUNDLE_ROOT_DIR getInstance(android.content.Context):0 -> a
    4:4:com.github.tegola.mobile.controller.GPKG$F_GPKG_BUNDLE_ROOT_DIR com.github.tegola.mobile.controller.GPKG$F_GPKG_BUNDLE_ROOT_DIR.access$getM_this$cp():0:0 -> a
    4:4:com.github.tegola.mobile.controller.GPKG$F_GPKG_BUNDLE_ROOT_DIR getInstance(android.content.Context):0 -> a
com.github.tegola.mobile.controller.TEGOLA_BIN -> h:
    java.io.File f_tegola_bin -> b
    com.github.tegola.mobile.controller.TEGOLA_BIN m_this -> c
    java.lang.String TAG -> a
    com.github.tegola.mobile.controller.TEGOLA_BIN$Companion Companion -> d
    1:1:void <init>(android.content.Context):0:0 -> <init>
    1:1:void <init>(android.content.Context,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    2:2:com.github.tegola.mobile.controller.utils.Files$F_LIBS_DIR com.github.tegola.mobile.controller.utils.Files$F_LIBS_DIR.getInstance(android.content.Context):0:0 -> <init>
    2:2:void <init>(android.content.Context):0 -> <init>
    2:2:void <init>(android.content.Context,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    3:3:void <init>(android.content.Context):0:0 -> <init>
    3:3:void <init>(android.content.Context,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    void setF_tegola_version(java.lang.String) -> a
com.github.tegola.mobile.controller.TEGOLA_BIN$Companion -> h$a:
    1:1:void <init>():0:0 -> <init>
    1:1:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    1:1:com.github.tegola.mobile.controller.TEGOLA_BIN com.github.tegola.mobile.controller.TEGOLA_BIN.access$getM_this$cp():0:0 -> a
    1:1:com.github.tegola.mobile.controller.TEGOLA_BIN getInstance(android.content.Context):0 -> a
    2:2:com.github.tegola.mobile.controller.TEGOLA_BIN getInstance(android.content.Context):0:0 -> a
    3:3:void com.github.tegola.mobile.controller.TEGOLA_BIN.access$setM_this$cp(com.github.tegola.mobile.controller.TEGOLA_BIN):0:0 -> a
    3:3:com.github.tegola.mobile.controller.TEGOLA_BIN getInstance(android.content.Context):0 -> a
    4:4:com.github.tegola.mobile.controller.TEGOLA_BIN com.github.tegola.mobile.controller.TEGOLA_BIN.access$getM_this$cp():0:0 -> a
    4:4:com.github.tegola.mobile.controller.TEGOLA_BIN getInstance(android.content.Context):0 -> a
com.github.tegola.mobile.controller.utils.Files -> i:
    java.lang.String getPropsFileProperty(java.io.File,java.lang.String) -> a
com.github.tegola.mobile.controller.utils.Files$F_LIBS_DIR -> i$a:
    com.github.tegola.mobile.controller.utils.Files$F_LIBS_DIR m_this -> a
com.github.tegola.mobile.controller.utils.HTTP -> k:
    1:1:okhttp3.OkHttpClient$Builder newDefaultHttpClientBuilder(boolean):0:0 -> a
    1:1:okhttp3.OkHttpClient$Builder newDefaultHttpClientBuilder():0 -> a
    1:1:okhttp3.OkHttpClient newDefaultHttpClient():0 -> a
    1:1:okhttp3.OkHttpClient access$100():0 -> a
    2:2:okhttp3.Dispatcher newDefaultDispatcher():0:0 -> a
    2:2:okhttp3.OkHttpClient$Builder newDefaultHttpClientBuilder(boolean):0 -> a
    2:2:okhttp3.OkHttpClient$Builder newDefaultHttpClientBuilder():0 -> a
    2:2:okhttp3.OkHttpClient newDefaultHttpClient():0 -> a
    2:2:okhttp3.OkHttpClient access$100():0 -> a
    3:3:okhttp3.OkHttpClient$Builder newDefaultHttpClientBuilder(boolean):0:0 -> a
    3:3:okhttp3.OkHttpClient$Builder newDefaultHttpClientBuilder():0 -> a
    3:3:okhttp3.OkHttpClient newDefaultHttpClient():0 -> a
    3:3:okhttp3.OkHttpClient access$100():0 -> a
    4:4:okhttp3.OkHttpClient newDefaultHttpClient():0:0 -> a
    4:4:okhttp3.OkHttpClient access$100():0 -> a
    boolean isValidUrl(java.lang.String) -> a
com.github.tegola.mobile.controller.utils.HTTP$3 -> j:
com.github.tegola.mobile.controller.utils.HTTP$Get -> k$a:
    void exec(java.lang.String,com.github.tegola.mobile.controller.utils.HTTP$Get$ContentHandler) -> a
com.github.tegola.mobile.controller.utils.HTTP$Get$ContentHandler -> k$a$a:
com.github.tegola.mobile.controller.utils.SysUtil -> l:
    com.github.tegola.mobile.controller.utils.SysUtil$Companion Companion -> a
com.github.tegola.mobile.controller.utils.SysUtil$Companion -> l$a:
    1:1:void <init>():0:0 -> <init>
    1:1:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    java.lang.String LD_LIBRARY_PATH(android.content.Context) -> a
    1:1:boolean com.github.tegola.mobile.controller.utils.SysUtil$Companion$MarshmallowSysdeps.is64Bit():0:0 -> a
    1:1:boolean is64Bit():0 -> a
    2:2:boolean is64Bit():0:0 -> a
com.github.tegola.mobile.controller.utils.SysUtil$Companion$LollipopSysdeps -> l$a$a:
    com.github.tegola.mobile.controller.utils.SysUtil$Companion$LollipopSysdeps INSTANCE -> a
    boolean is64Bit() -> a
